Django>=5.0,<5.1
djangorestframework>=3.15,<3.16
psycopg[binary]>=3.1,<3.3
pgvector>=0.3.6,<0.4
django-environ>=0.11,<0.12
Pillow>=10.4,<11
sentence-transformers>=3.0,<4
# Unpinned major: langchain-openai 1.4 requires openai>=2, and the client API
# this project uses (chat.completions.create, streaming deltas) is unchanged
# across that boundary.
openai>=2,<3

# The agentic layer (/carmed, from feature/agentic-loop). Mirrors the root
# requirements.txt that ships with that package -- keep the two in step.
langgraph>=1.2,<2
langchain-openai>=1.4,<2
pydantic>=2.9,<3

# The research package (/research) — NHTSA, vPIC, turn.am and Firecrawl
# adapters. httpx arrives transitively via openai, but this package calls
# it directly, so it is pinned here rather than relied on by accident.
httpx>=0.27,<1
